ZIPCODE,AVG_EMP_AGE
74821,46
74827,36
74829,38
74832,37
74834,36
74842,47
74843,36
74848,45
74849,39
74850,45
74851,41
74854,38
74855,42
74856,40
74859,39
74864,39
74866,36
74869,44
74871,41
74872,41
74873,41
74878,38
74880,46
74883,37
74884,46
74932,43
74936,39
74940,39
74943,46
74944,38
74945,44
74947,36
74948,40
74954,38
74959,39
74962,40
74963,42
97001,43
97004,35
97005,43
97007,46
97009,39
97011,36
97014,45
97016,37
97018,38
97019,42
97021,39
97027,35
97031,43
97033,35
97034,36
97035,38
97036,46
97039,44
97041,35
97042,37
97044,45
97048,44
97050,45
97058,45
97067,44
97070,45
97071,47
97075,40
97076,39
97080,39
97101,36
97106,39
97110,41
97111,39
97112,35
97118,44
97122,39
97123,39
97125,38
97128,35
97131,40
97132,36
97136,36
97138,45
97146,42
97147,41
97204,40
97205,37
97206,41
97208,43
97209,37
97210,42
97211,36
97213,35
97214,43
97216,47
97217,45
97218,37
97220,45
97221,39
97222,42
97223,40
97224,35
97228,35
97230,38
97231,44
97232,36
97233,47
97240,40
97242,38
97266,40
97268,47
97269,46
97280,39
97292,45
97294,47
97298,44
97301,38
97305,45
97306,39
97307,46
97309,37
97312,42
97314,35
97317,39
97322,41
97330,38
97335,44
97336,39
97339,43
97342,40
97344,36
97345,47
97347,39
97352,42
97355,38
97357,35
97360,47
97361,42
97364,46
97365,44
97367,47
97369,40
97370,38
97371,43
97373,45
97375,40
97380,35
97384,46
97385,47
97388,46
97390,40
97391,37
97392,35
97396,38
97401,35
97405,38
97406,37
97407,42
97408,35
97409,43
97411,43
97412,45
97414,35
97416,38
97417,41
97431,45
97432,42
97435,37
97436,36
97439,46
97441,43
97442,46
97444,39
97447,45
97453,41
97457,46
97461,46
97462,35
97466,43
97469,39
97473,47
97475,36
97477,46
97478,38
97479,38
97480,35
97486,44
97487,38
97489,38
97490,39
97495,38
97496,43
97498,36
97501,37
97504,36
97523,43
97527,40
97528,39
97532,42
97537,38
97539,40
97540,42
97544,35
97601,36
97603,44
97604,47
97622,47
97624,43
97625,44
97626,36
97627,38
97630,43
97634,35
97635,43
97637,43
97639,39
97640,37
97701,46
97702,39
97708,41
97720,46
97730,46
97731,46
97733,46
97735,46
97736,44
97739,46
97754,38
97760,36
97801,45
97812,43
97814,37
97817,47
97819,45
97820,36
97825,41
97826,35
97827,37
97828,43
97834,47
97835,39
97836,45
97838,41
97840,43
97841,37
97844,42
97850,45
97856,44
97862,37
97869,47
97876,46
97877,47
97880,38
97884,36
97885,46
97886,38
97901,36
97903,43
97904,37
97908,40
97909,37
97910,35
97911,39
97914,37
97920,39
15001,44
15003,41
15005,39
15006,43
15007,39
15010,39
15015,37
15017,40
15018,44
15019,41
15020,40
15022,39
15024,42
15028,43
15030,40
15034,40
15038,44
15044,47
15045,44
15046,41
15050,35
15051,38
15054,36
15057,39
15061,44
15062,47
15063,43
15066,44
15068,40
15069,44
15071,36
15072,37
15074,38
15076,39
15078,47
15081,40
15085,36
15087,44
15088,37
15095,39
15096,35
15102,35
15108,41
15116,45
15122,37
15123,38
15127,39
15129,45
15131,40
15133,39
15135,44
15137,38
15139,40
15140,44
15144,41
15146,38
15147,39
15148,42
15201,46
15203,43
15207,47
15209,43
15214,47
15215,35
15219,35
15222,38
15223,39
15224,37
15227,36
15228,37
15229,47
15233,43
15234,42
15238,41
15239,42
15241,38
15243,42
15244,40
15260,46
15272,46
15282,35
15289,41
15310,38
15311,43
15314,42
15316,46
15320,39
15321,47
15323,45
15324,37
15330,37
15340,39
15341,43
15344,44
15347,37
15348,47
15350,45
15351,41
15353,39
15358,39
15363,42
15365,36
15366,43
15368,35
15379,35
15410,39
15416,47
15417,41
15421,36
15422,36
15423,42
15424,47
15425,38
15430,46
15431,37
15434,37
15435,46
15437,45
15438,38
15446,36
15448,39
15450,38
15451,42
15454,46
15456,38
15459,37
15461,42
15463,45
15465,36
15466,35
15467,36
15469,38
15470,40
15473,44
15480,36
15482,35
15483,40
15484,46
15485,41
15501,46
15532,45
15533,36
15535,47
15538,43
15539,35
15542,45
15551,39
15552,38
15554,37
15558,42
15560,43
15561,42
15564,43
15565,40
15605,36
15611,35
15615,39
15616,40
15618,39
15619,43
15620,40
15621,44
15625,42
15628,38
15629,47
15632,46
15633,38
15636,35
15637,44
15641,35
15642,37
15644,41
15647,39
15660,37
15663,44
15665,44
15666,44
15670,44
15672,42
15673,36
15675,38
15676,46
15677,39
15678,36
15679,38
15681,41
15685,44
15687,45
15688,45
15689,37
15690,37
15693,40
15695,42
15697,45
15701,46
15712,36
15713,40
15716,40
15717,47
15722,47
15723,38
15725,42
15728,39
15729,44
15730,47
15736,42
15738,35
15741,37
15746,40
15747,35
15750,41
15753,43
15754,39
15757,35
15759,40
15761,39
15762,41
15764,47
15770,46
15771,44
15774,47
15775,41
15776,45
15779,36
15781,42
15783,39
15784,44
15801,39
15823,36
15825,43
15827,35
15831,38
15840,38
15841,36
15847,46
15860,37
15863,40
15865,43
15866,37
15870,46
15902,43
15907,45
15921,44
15922,45
15924,43
15926,41
15930,41
15936,43
15938,39
15940,44
15942,36
15944,47
15949,36
15952,38
15953,39
15955,37
15957,44
15959,42
16001,46
16003,35
16016,42
16021,47
16022,42
16024,46
16025,42
16028,45
16029,45
16030,47
16033,35
16035,42
16037,41
16038,46
16040,41
16041,39
16046,42
16049,45
16050,37
16051,36
16053,40
16054,44
16055,40
16057,42
16058,44
16059,46
16066,39
16101,46
16103,38
16105,47
16107,36
16108,42
16111,36
16114,41
16115,46
16116,41
16117,43
16120,42
16123,42
16131,39
16132,42
16133,40
16137,38
16140,36
16141,36
16145,41
16153,42
16154,39
16155,35
16157,45
16159,41
16201,40
16210,39
16213,44
16217,40
16218,41
16220,36
16222,46
16223,35
16228,47
16230,45
16235,41
16240,40
16245,37
16249,38
16253,44
16259,47
16263,41
16312,47
16313,36
16316,40
16317,47
16319,38
16321,46
16326,43
16327,47
16328,45
16331,37
16334,47
16335,44
16343,43
16344,46
16345,40
16347,43
16350,36
16351,42
16352,36
16354,41
16360,47
16365,45
16374,37
16375,47
16403,47
16405,43
16407,36
16412,36
16421,38
16422,44
16423,46
16424,42
16434,41
16436,39
16441,37
16442,44
16444,46
16501,47
16502,47
16503,44
16504,47
16506,40
16507,43
16508,36
16509,46
16510,44
16514,40
16530,42
16534,38
16541,35
16565,38
16602,47
16603,41
16611,43
16616,46
16621,42
16624,36
16625,36
16627,39
16629,38
16631,45
16634,35
16635,39
16636,41
16638,36
16641,36
16646,37
16647,43
16648,41
16654,44
16655,36
16660,47
16661,40
16662,44
16663,39
16666,45
16669,37
16674,39
16678,45
16680,47
16681,35
16684,47
16693,39
16695,35
16698,38
16699,37
16720,35
16725,39
16729,47
16730,45
16731,40
16732,36
16733,42
16734,35
16735,35
16743,35
16746,42
16748,35
16750,41
16802,40
16820,47
16821,40
16822,42
16823,41
16825,42
16827,43
16828,47
16829,37
16833,36
16834,41
16836,35
16839,38
16840,44
16841,42
16843,43
16844,42
16845,38
16847,44
16854,38
16858,45
16860,46
16861,35
16863,40
16865,43
16866,41
16868,38
16870,40
16873,43
16874,35
16875,45
16877,42
16879,39
16881,45
16882,40
16901,36
16911,36
16915,37
16917,47
16920,38
16921,45
16922,41
16923,37
16928,35
16930,41
16935,36
16936,40
16937,44
16946,46
16947,36
16948,41
17001,36
17003,42
17007,45
17010,47
17011,46
17012,44
17013,47
17014,40
17017,38
17019,40
17022,37
17023,41
17024,42
17025,38
17027,36
17028,43
17029,39
17030,38
17032,47
17033,41
17034,36
17035,45
17036,39
17037,45
17038,37
17040,38
17041,46
17043,37
17044,43
17045,44
17046,39
17047,44
17049,44
17052,47
17053,46
17054,41
17055,37
17057,47
17058,42
17059,37
17060,44
17061,46
17062,42
17067,41
17069,39
17072,39
17074,44
17075,37
17077,41
17080,36
17081,41
17085,38
17086,35
17088,44
17089,46
17093,38
17094,41
17098,42
17099,39
17102,40
17103,35
17105,37
17106,47
17107,35
17108,38
17109,40
17110,45
17111,40
17123,38
17126,45
17177,42
17201,46
17211,42
17212,39
17214,39
17220,46
17222,35
17223,45
17231,39
17233,38
17235,42
17236,38
17237,41
17244,41
17246,46
17249,44
17251,47
17253,46
17254,47
17255,45
17257,35
17260,43
17261,41
17262,47
17263,44
17265,42
17272,38
17302,42
17307,37
17312,42
17313,44
17314,40
17315,40
17316,41
17317,36
17320,35
17322,38
17325,41
17327,37
17329,41
17331,45
17334,39
17339,43
17340,35
17344,39
17345,43
17349,37
17350,40
17352,47
17353,41
17356,46
17358,36
17360,44
17362,42
17366,36
17370,46
17371,44
17372,43
17375,39
17402,44
17403,40
17404,41
17405,37
17406,46
17407,40
17501,46
17502,44
17506,45
17516,44
17518,35
17519,46
17521,39
17529,39
17533,44
17534,41
17536,38
17537,37
17538,36
17549,42
17550,42
17554,40
17555,45
17557,35
17560,41
17562,35
17564,37
17567,45
17568,42
17569,37
17572,35
17575,38
17580,39
17581,43
17582,35
17583,41
17606,44
17607,45
17702,47
17703,37
17705,44
17720,43
17721,38
17729,42
17737,35
17747,43
17748,43
17749,35
17750,41
17751,45
17754,41
17756,43
17760,41
17764,47
17765,42
17772,38
17774,46
17778,39
17779,37
17812,42
17813,38
17814,40
17822,44
17824,44
17827,35
17829,44
17839,45
17840,45
17842,39
17846,39
17850,36
17851,36
17859,42
17860,35
17865,42
17867,39
17870,46
17872,41
17880,37
17881,37
17883,42
17886,46
17887,43
17888,41
17901,40
17921,35
17922,43
17923,46
17929,47
17930,36
17933,37
17936,36
17938,39
17944,37
17945,43
17949,44
17951,42
17952,36
17967,37
17968,35
17972,36
17974,46
17976,46
17978,37
17979,44
17981,40
17985,36
18002,43
18003,43
18010,47
18013,37
18015,38
18018,46
18025,45
18032,41
18034,39
18036,38
18037,42
18040,38
18041,44
18042,44
18043,40
18044,40
18046,39
18049,47
18050,42
18053,45
18054,43
18055,39
18056,40
18060,39
18067,44
18068,43
18069,35
18071,37
18077,47
18078,45
18081,45
18086,39
18092,46
18098,46
18101,44
18102,38
18105,39
18106,38
18195,37
18201,38
18211,42
18214,36
18216,45
18219,42
18221,43
18223,40
18225,47
18229,47
18231,39
18232,37
18235,41
18237,37
18239,43
18241,36
18245,46
18247,41
18248,40
18249,36
18254,42
18255,35
18302,35
18320,43
18321,42
18324,43
18326,43
18327,36
18328,43
18332,45
18335,43
18343,37
18348,41
18350,43
18351,36
18353,39
18354,37
18355,44
18357,42
18372,44
18405,44
18414,44
18417,47
18421,42
18425,44
18426,40
18427,45
18431,39
18433,47
18434,37
18439,45
18440,41
18444,47
18446,45
18451,39
18455,38
18460,46
18464,46
18466,39
18469,37
18471,35
18501,40
18503,45
18504,37
18508,39
18509,37
18510,44
18512,44
18519,41
18601,44
18603,41
18611,39
18614,45
18615,45
18617,47
18618,36
18619,41
18624,44
18625,46
18627,38
18628,39
18632,41
18634,45
18635,40
18640,37
18641,45
18642,38
18655,39
18705,46
18706,47
18707,47
18709,36
18710,45
18711,41
18764,43
18765,38
18766,47
18801,38
18812,47
18813,35
18815,45
18816,37
18817,36
18821,35
18823,39
18827,35
18830,44
18832,37
18842,43
18844,40
18848,35
18851,45
18853,40
18854,44
18901,45
18911,36
18914,44
18917,43
18918,35
18920,40
18921,38
18923,38
18927,45
18928,45
18929,45
18930,47
18933,43
18934,39
18936,37
18946,39
18947,41
18949,38
18951,38
18953,35
18954,46
18955,36
18957,43
18960,39
18962,45
18963,42
18966,37
18969,45
18971,47
18972,44
18974,37
18979,47
18981,36
19001,37
19006,39
19007,38
19009,40
19010,36
19014,35
19018,44
19025,46
19026,38
19027,36
19028,43
19029,42
19030,40
19031,40
19035,40
19038,37
19039,40
19041,36
19047,45
19050,38
19053,42
19055,36
19060,42
19061,42
19063,43
19064,41
19066,46
19067,39
19072,38
19074,38
19076,42
19078,39
19079,35
19081,43
19082,46
19086,38
19091,43
19094,39
19096,38
19101,42
19102,41
19106,38
19107,43
19108,44
19111,44
19113,45
19115,41
19116,41
19118,40
19120,45
19121,42
19122,38
19123,38
19124,44
19126,45
19127,41
19129,39
19131,47
19136,38
19137,41
19139,42
19141,36
19143,37
19144,40
19146,43
19148,36
19149,44
19153,44
19155,41
19160,42
19176,39
19182,46
19192,46
19194,39
19255,45
19301,38
19310,35
19316,41
19317,39
19318,42
19319,47
19333,38
19335,45
19339,41
19342,43
19344,47
19346,38
19347,42
19348,44
19350,44
19351,38
19352,42
19354,41
19360,47
19365,40
19367,36
19369,40
19372,36
19374,37
19375,44
19380,40
19381,43
19399,37
19401,44
19403,40
19405,40
19406,36
19407,38
19408,46
19409,42
19421,45
19425,43
19426,47
19430,41
19432,36
19436,41
19442,37
19443,41
19444,45
19453,37
19454,47
19460,41
19464,39
19475,40
19477,35
19478,41
19480,43
19482,41
19490,37
19501,40
19504,38
19505,45
19506,43
19507,44
19508,47
19511,43
19520,39
19525,40
19526,35
19529,41
19536,37
19538,46
19539,44
19541,37
19547,38
19548,38
19549,44
19550,36
19555,35
19559,47
19601,45
19603,42
19608,37
19609,45
19612,46
02801,38
02802,38
02806,39
02808,38
02812,35
02814,46
02817,39
02818,36
02822,44
02823,38
02829,46
02833,46
02837,39
02839,35
02840,35
02858,43
02859,35
02860,39
02863,38
02865,36
02871,35
02875,37
02876,43
02878,44
02879,39
02880,46
02882,37
02883,39
02885,41
02888,46
02889,35
02891,37
02892,40
02894,38
02895,38
02896,47
02898,43
02902,47
02904,45
02905,40
02906,43
02909,41
02910,37
02912,41
02919,35
02920,42
02940,37
29003,42
29014,37
29021,37
29032,41
29036,40
29037,46
29039,47
29040,39
29041,40
29048,41
29051,41
29054,43
29056,45
29059,38
29061,46
29062,41
29063,38
29065,43
29067,39
29070,44
29072,39
29073,41
29078,42
29080,38
29081,44
29082,47
29102,35
29108,47
29113,47
29122,35
29123,47
29126,42
29128,45
29130,46
29133,38
29142,36
29146,45
29148,41
29152,36
29154,39
29161,41
29166,40
29168,38
29169,37
29171,37
29172,44
29175,39
29178,38
29208,44
29211,42
29218,35
29219,41
29220,46
29221,42
29222,35
29224,47
29225,38
29228,38
29230,41
29240,35
29250,42
29290,37
29303,46
29305,40
29306,38
29319,44
29320,46
29323,40
29325,35
29331,47
29332,46
29334,36
29335,37
29336,36
29338,42
29341,46
29342,37
29346,46
29349,42
29351,41
29353,39
29356,38
29364,37
29365,38
29369,39
29373,36
29375,43
29376,35
29378,40
29386,39
29388,39
29401,40
29405,35
29406,46
29407,39
29418,40
29420,37
29423,41
29425,46
29429,38
29432,35
29434,35
29437,41
29439,41
29440,39
29442,43
29445,42
29446,44
29449,45
29450,35
29451,37
29453,40
29455,44
29456,46
29457,41
29458,44
29465,39
29466,39
29472,40
29476,41
29477,41
29481,36
29482,45
29483,44
29484,38
29503,38
29504,44
29506,43
29510,42
29511,47
29512,46
29516,41
29518,41
29520,39
29525,37
29527,47
29528,36
29532,46
29536,37
29540,41
29543,44
29545,38
29550,45
29551,45
29554,43
29555,43
29560,45
29568,35
29571,47
29572,36
29574,47
29576,38
29578,42
29579,37
29580,43
29583,46
29584,36
29585,46
29588,45
29590,39
29592,42
29594,43
29597,39
29601,35
29603,40
29605,35
29607,39
29609,40
29610,38
29611,40
29612,43
29616,37
29622,39
29623,44
29624,36
29627,37
29631,37
29638,37
29639,43
29642,38
29644,38
29648,38
29649,37
29650,45
29651,37
29653,42
29656,41
29658,41
29662,37
29671,40
29675,45
29681,38
29682,42
29683,46
29686,36
29687,36
29688,40
29690,35
29692,35
29696,42
29697,46
29702,36
29704,44
29706,37
29710,40
29717,47
29718,40
29721,40
29726,41
29727,46
29729,38
29731,40
29732,42
29733,46
29742,40
29744,46
29745,35
29802,35
29804,41
29805,42
29809,35
29810,39
29812,40
29819,38
29821,37
29822,36
29824,42
29828,47
29831,35
29835,36
29836,45
29838,42
29840,46
29847,35
29849,36
29851,44
29860,45
29861,38
29903,36
29905,47
29910,42
29912,36
29920,39
29922,39
29923,35
29927,46
29935,45
29940,39
29943,40
29944,39
29945,45
57001,40
57005,41
57010,44
57013,42
57016,42
57020,42
57021,44
57022,39
57024,38
57026,35
57027,43
57030,43
57031,37
57032,41
57037,42
57039,39
57041,47
57043,35
57045,38
57046,46
57047,39
57049,47
57057,44
57061,38
57062,36
57063,44
57071,47
57075,42
57077,36
57078,45
57103,44
57108,45
57109,38
57110,44
57117,46
57118,45
57197,41
57201,36
57212,39
57214,43
57217,40
57220,42
57221,44
57223,42
57225,46
57227,35
57232,45
57233,40
57234,36
57235,40
57238,44
57239,47
57241,46
57245,36
57246,46
57247,44
57248,43
57251,43
57257,39
57258,41
57260,47
57261,44
57263,40
57264,37
57266,44
57268,37
57270,35
57271,36
57272,45
57276,37
57278,42
57301,35
57311,41
57313,37
57322,35
57324,37
57325,46
57326,42
57330,43
57331,46
57335,41
57339,44
57340,40
57341,43
57342,45
57344,35
57348,39
57349,38
57354,39
57356,43
57359,42
57361,35
57365,43
57366,45
57368,47
57370,35
57371,47
57373,42
57375,39
57383,39
57384,46
57386,45
57402,37
57420,44
57422,46
57428,47
57430,35
57433,39
57435,37
57437,36
57439,41
57441,45
57446,45
57448,46
57450,45
57454,42
57456,43
57457,43
57460,38
57465,45
57467,44
57468,45
57469,40
57471,38
57474,43
57477,38
57520,46
57521,45
57523,35
57528,43
57531,35
57537,35
57538,36
57540,37
57552,39
57555,46
57560,45
57562,37
57564,44
57567,44
57568,36
57569,40
57574,45
57623,36
57625,37
57630,42
57632,45
57633,35
57634,46
57638,37
57645,44
57646,45
57649,44
57656,36
57702,42
57709,47
57716,47
57718,40
57720,38
57725,41
57732,37
57735,46
57741,35
57751,43
57754,37
57755,35
57759,43
57762,44
57763,46
57766,36
57769,47
57770,41
57773,41
57775,37
57779,43
57783,43
57785,41
57790,36
57791,37
37012,36
37014,38
37022,38
37023,40
37029,38
37031,39
37032,39
37033,36
37034,35
37037,45
37041,43
37042,37
37043,37
37044,43
37046,47
37048,40
37049,47
37050,39
37056,35
37058,38
37060,47
37061,46
37063,42
37064,43
37066,37
37069,37
37072,43
37075,42
37076,40
37078,43
37080,44
37083,43
37087,44
37089,35
37098,39
37101,46
37110,35
37111,46
37122,40
37127,35
37128,42
37131,46
37134,42
37137,40
37140,44
37141,38
37142,37
37146,40
37153,38
37160,46
37166,40
37171,47
37172,47
37174,43
37179,46
37181,35
37183,38
37187,36
37188,35
37191,47
37201,47
37202,45
37204,45
37206,47
37207,45
37211,37
37214,41
37215,36
37220,36
37221,37
37224,37
37227,44
37228,36
37232,35
37235,42
37238,47
37243,38
37244,41
37246,43
37250,45
37302,47
37303,44
37304,38
37305,45
37307,39
37308,38
37309,40
37311,40
37313,37
37314,41
37315,41
37317,37
37318,38
37320,37
37321,36
37323,40
37325,35
37326,42
37327,39
37330,35
37331,46
37332,38
37333,42
37337,47
37339,35
37342,42
37343,42
37347,42
37354,35
37356,46
37360,41
37361,35
37362,42
37363,43
37365,39
37367,47
37373,39
37374,46
37375,35
37378,39
37379,47
37380,45
37381,44
37382,37
37385,40
37388,45
37389,40
37394,37
37397,38
37401,36
37403,44
37404,40
37405,38
37406,39
37407,42
37408,38
37411,46
37412,45
37414,35
37415,41
37419,44
37421,43
37422,41
37602,39
37605,44
37614,41
37615,37
37618,45
37621,42
37640,45
37641,38
37642,37
37643,46
37644,46
37650,44
37656,41
37657,47
37660,40
37662,38
37663,47
37664,35
37683,41
37684,38
37687,43
37691,38
37692,37
37705,42
37708,43
37709,35
37711,35
37713,38
37721,47
37722,36
37723,45
37725,39
37731,45
37732,46
37744,47
37748,46
37753,43
37762,43
37764,47
37771,37
37772,37
37773,37
37779,42
37801,36
37802,41
37803,36
37810,42
37813,37
37814,43
37815,46
37819,45
37820,37
37822,36
37825,43
37829,39
37831,38
37840,46
37841,42
37843,44
37847,42
37852,43
37860,44
37861,38
37863,46
37864,35
37868,47
37870,47
37874,38
37878,42
37879,45
37881,41
37888,35
37892,45
37901,45
37909,44
37912,38
37914,43
37920,38
37927,40
37928,47
37929,44
37930,36
37931,36
37950,36
38001,42
38006,44
38015,35
38017,39
38019,40
38023,39
38025,39
38027,46
38028,40
38030,40
38034,44
38036,42
38037,47
38039,37
38042,42
38046,46
38048,39
38053,47
38054,40
38057,46
38059,39
38060,37
38061,44
38066,37
38069,36
38075,40
38076,43
38080,43
38088,43
38104,47
38106,40
38108,42
38109,47
38111,44
38112,36
38114,37
38115,39
38118,41
38119,37
38120,46
38122,45
38124,35
38125,39
38127,45
38128,44
38130,44
38133,45
38135,36
38138,41
38151,36
38157,47
38159,35
38163,36
38167,44
38175,41
38182,42
38183,47
38184,39
38186,38
38194,37
38201,46
38220,40
38222,45
38223,42
38226,36
38231,42
38237,38
38238,40
38242,38
38253,44
38255,37
38258,47
38259,42
38261,44
38271,37
38301,36
38305,43
38308,37
38310,36
38313,39
38315,36
38320,43
38321,39
38326,47
38327,44
38334,36
38338,45
38340,45
38342,36
38343,36
38345,45
38346,45
38347,41
38348,35
38352,38
38359,42
38362,38
38365,36
38366,35
38367,38
38368,41
38369,43
38371,46
38375,45
38378,46
38388,47
38389,35
38390,43
38450,45
38451,42
38452,39
38454,35
38455,44
38457,35
38462,45
38463,39
38464,41
38471,39
38473,35
38474,40
38477,37
38478,45
38482,37
38483,35
38485,40
38487,40
38488,35
38503,39
38504,35
38545,39
38547,47
38548,44
38549,37
38550,38
38551,42
38552,43
38554,47
38555,40
38556,37
38558,42
38559,39
38560,46
38563,42
38564,41
38565,47
38569,35
38570,39
38571,42
38573,42
38575,47
38577,36
38578,38
38579,44
38580,44
38582,43
38583,46
75009,47
75010,44
75011,46
75014,46
75016,36
75017,43
75021,45
75023,47
75028,36
75029,47
75032,47
75034,44
75038,39
75040,39
75041,38
75044,37
75045,47
75046,38
75048,47
75049,45
75050,42
75051,38
75052,40
75053,45
75057,36
75058,38
75060,42
75061,42
75062,37
75065,40
75068,43
75075,46
75078,44
75080,38
75083,47
75085,40
75086,39
75087,43
75089,45
75091,37
75092,46
75097,40
75101,38
75103,47
75106,41
75110,41
75114,44
75116,39
75118,37
75119,46
75120,42
75123,39
75124,44
75125,35
75126,38
75134,37
75135,44
75138,37
75140,42
75144,44
75146,40
75147,39
75150,36
75152,46
75154,46
75155,47
75156,41
75157,43
75158,45
75160,47
75161,39
75164,43
75167,43
75168,47
75169,38
75172,37
75181,35
75185,35
75187,47
75189,47
75201,35
75205,36
75212,44
75215,35
75223,44
75225,46
75227,46
75229,46
75230,37
75234,39
75236,36
75240,41
75243,39
75246,42
75247,47
75249,47
75250,35
75252,47
75254,44
75261,47
75266,40
75270,45
75275,37
75277,46
75284,43
75287,41
75354,47
75356,41
75371,47
75376,46
75378,37
75381,40
75390,37
75397,43
75401,45
75402,47
75403,38
75407,44
75409,45
75413,45
75416,45
75417,46
75418,40
75423,42
75425,44
75428,41
75431,42
75432,38
75436,42
75439,43
75441,46
75443,38
75446,35
75450,41
75451,42
75452,38
75455,37
75456,39
75462,38
75469,37
75470,43
75471,35
75476,46
75477,47
75478,36
75479,40
75483,47
75488,42
75489,41
75490,41
75493,37
75497,41
75501,38
75504,44
75507,37
75550,36
75554,36
75555,37
75560,37
75563,46
75567,36
75570,47
75571,45
75573,41
75574,45
75602,46
75637,43
75638,35
75640,41
75645,35
75647,35
75650,45
75654,39
75657,39
75661,42
75666,37
75668,47
75669,42
75672,39
75680,36
75681,37
75682,38
75685,37
75686,44
75687,41
75688,37
75693,47
75701,35
75703,42
75708,44
75709,39
75712,45
75750,35
75751,46
75755,36
75758,43
75760,44
75764,38
75765,47
75766,41
75778,36
75779,44
75782,35
75783,35
75789,41
75790,41
75791,36
75802,37
75803,46
75831,39
75832,45
75835,40
75838,40
75845,45
75846,41
75848,42
75849,39
75850,38
75852,37
75853,41
75855,42
75856,41
75860,45
75861,44
75865,43
75902,35
75903,47
75926,35
75928,38
75929,46
75930,42
75931,45
75934,40
75939,40
75941,42
75942,47
75943,36
75944,47
75948,46
75951,37
75954,44
75956,38
75958,39
75959,37
75960,38
75963,38
75965,43
75966,46
75969,46
75973,45
75977,35
75979,44
76002,38
76004,40
76007,37
76008,47
76012,41
76014,39
76015,35
76017,44
76018,35
76023,45
76033,37
76039,46
76048,37
76050,42
76052,41
76054,44
76059,44
76060,40
76063,39
76065,38
76066,46
76067,38
76068,35
76073,36
76077,40
76082,46
76084,37
76085,46
76086,45
76087,45
76088,42
76092,37
76095,38
76096,39
76098,45
76101,45
76103,38
76104,37
76106,39
76108,38
76111,43
76113,47
76114,35
76117,47
76120,44
76124,37
76129,39
76133,44
76134,35
76136,44
76162,45
76164,44
76179,42
76180,44
76182,39
76185,43
76204,39
76208,42
76209,47
76225,40
76226,47
76227,47
76228,46
76230,35
76238,45
76239,39
76241,35
76245,39
76248,45
76249,44
76250,36
76252,41
76255,45
76262,46
76263,45
76264,38
76265,42
76267,42
76270,47
76271,38
76272,38
76273,45
76302,40
76308,45
76310,42
76351,47
76354,39
76357,41
76363,46
76366,40
76367,42
76370,47
76371,47
76372,45
76374,44
76377,38
76379,43
76389,36
76401,44
76402,37
76433,40
76435,46
76436,46
76439,39
76442,44
76445,40
76448,38
76450,38
76452,37
76457,47
76459,40
76460,44
76462,36
76465,37
76466,36
76470,37
76471,42
76472,36
76476,35
76481,41
76485,40
76508,39
76518,41
76519,47
76524,45
76525,47
76526,39
76527,45
76528,45
76530,41
76533,35
76539,40
76540,44
76541,42
76542,44
76544,40
76556,45
76557,43
76559,41
76566,47
76573,38
76578,39
76579,36
76596,38
76621,47
76622,42
76626,38
76627,35
76632,45
76636,37
76638,36
76639,40
76640,41
76643,46
76645,40
76648,44
76651,46
76652,45
76654,46
76660,47
76664,35
76665,41
76666,40
76667,38
76671,36
76673,38
76680,43
76681,37
76682,45
76685,43
76689,45
76691,47
76701,37
76704,47
76707,46
76708,39
76711,47
76715,44
76798,40
76799,46
76804,46
76821,46
76823,41
76834,39
76837,41
76844,47
76849,43
76854,45
76855,40
76857,40
76858,41
76859,41
76861,43
76864,42
76869,36
76870,41
76873,45
76878,41
76885,37
76886,47
76887,42
76888,46
76902,41
76905,41
76908,46
76909,44
76937,35
76943,44
76949,36
76951,35
76953,36
76955,46
76958,47
77001,47
77002,37
77003,47
77005,42
77006,42
77007,40
77010,47
77011,36
77012,42
77016,46
77020,46
77021,35
77022,37
77023,36
77024,42
77027,46
77031,45
77032,39
77033,43
77036,35
77038,46
77039,39
77041,39
77045,44
77046,43
77047,42
77049,40
77050,41
77051,37
77053,46
77055,37
77060,46
77062,37
77063,36
77064,40
77066,36
77067,35
77069,40
77079,38
77082,44
77083,41
77084,44
77086,44
77087,37
77088,40
77089,37
77090,45
77094,45
77095,36
77099,45
77201,43
77203,38
77204,46
77212,36
77213,42
77220,40
77221,35
77223,41
77225,40
77230,47
77233,44
77236,41
77238,41
77242,37
77249,43
77252,36
77253,41
77255,38
77256,45
77258,44
77262,42
77263,45
77267,41
77272,47
77277,35
77279,44
77282,35
77287,42
77288,47
77289,47
77290,46
77291,36
77293,42
77301,35
77302,36
77305,40
77326,37
77327,40
77328,39
77331,36
77332,39
77333,42
77334,39
77337,38
77338,40
77340,36
77341,38
77346,37
77349,44
77350,41
77351,36
77354,41
77362,46
77365,36
77369,40
77371,39
77373,35
77374,45
77376,38
77380,36
77382,47
77391,44
77399,35
77401,41
77404,41
77406,38
77407,41
77411,36
77412,40
77413,35
77415,42
77420,41
77422,41
77423,47
77426,40
77429,39
77433,45
77436,41
77440,47
77441,43
77442,46
77445,44
77446,44
77447,41
77448,41
77449,42
77451,46
77453,43
77454,47
77457,37
77460,36
77461,37
77464,45
77465,44
77467,47
77468,39
77469,46
77471,38
77474,40
77475,40
77476,35
77477,42
77478,37
77479,40
77480,41
77482,41
